"Name","Address","Sector","Stage","Website","City","latitude","longitude"
"Dreamit Venture","1617 JFK Boulevard, Suite 2044, Philadelphia, PA 19103","Securetech, Urbantech, Healthtech","Pre-Seed, Seed","https://www.dreamit.com/","Philadelphia, PA","39.954","-75.1676"
"BioAdvance","4801 South Broad Street, Suite 200, Philadelphia, PA 19112","Life Science","Pre-Seed, Seed, Series A","https://bioadvance.com/","Philadelphia, PA","39.8926","-75.1761"
"Osage Venture Partners","50 Monument Road, Suite 201, Bala Cynwyd, PA 19004","B2B SAS","Series A, Series B","https://osageventurepartners.com/","Bala Cynwyd, PA","40.0094","-75.2162"
"Mission OG","2400 Market Street, Suite 270, Philadelphia, PA 19103","General tech","Series A, Series B","https://missionog.com/","Philadelphia, PA","39.9543","-75.1792"
"SeventySix Capital","3601 S Broad St, Philadelphia, PA 19148","Sports Tech","Pre-Seed, Seed","https://www.seventysixcapital.com/","Philadelphia, PA","39.9013","-75.172"
"Robin Hood Ventures","2526 Naudain Street, Philadelphia, PA 19146","Software, Healthcare IT, Hardtech, Consumer","Pre-Seed, Seed","https://www.robinhoodventures.com/","Philadelphia, PA","39.9464","-75.1828"
"Rittenhouse Ventures","4801 S. Broad St., Suite 340, Philadelphia, PA 19112","Healthcare IT, Fintech, HR Tech, B2B Services","Seed, Series A","https://rittenhouseventures.com/","Philadelphia, PA","39.8923","-75.1744"
"EnerTech Capital","625 W. Ridge Pike, Suite 105, Conshohocken, PA 19428","Mobility, Industry 4.0, Connected Customer","Seed, Series A, Series B","https://www.enertechcapital.com/","Philadelphia, PA","40.0956","-75.2991"
"Clean Energy Ventures","50 Milk Street, Floor 16, Boston, MA 02109","Clean Tech, Battery Tech","Seed, Series A","https://cleanenergyventures.com/","Boston, MA","42.3572","-71.0576"
"Earth Foundry","4809 N. Ravenswood Ave, Suite 415, Chicago, IL 60640","Energy, Water, Waste, Mobility, Agriculture","Pre-Seed, Seed","https://www.earthfoundry.com/","Chicago, IL","41.9696","-87.674"
"SOSV (Hax program)","707 Broad Street, 10th Floor, Newark, NJ 07102","Hard Tech","Pre-Seed, Seed","https://hax.co/","Newark, NJ","40.7357","-74.1724"
"Lowercarbon Capital","970 West Broadway, Suite E-442, Jackson, WY 83002","Clean Tech, Climate Tech","Seed, Series A, Series B","https://lowercarbon.com/","Jackson, WY","43.4799","-110.7624"
"Third Sphere","1390 Market St, #200, San Francisco, CA 94102","Clean Tech, Climate Tech, Hardware","Pre-Seed, Seed","https://thirdsphere.com/","San Francisco, CA","37.7766","-122.4173"
"Breakthrough Energy Ventures","505 5th Ave S, Kirkland, WA 98033","Energy, Agriculture, Manufacturing, Transportation","Seed, Series A, Series B, Series C","https://breakthroughenergy.org/","Kirkland, WA","47.6769","-122.206"
"Energy Impact Partners","1345 Avenue of the Americas, New York, NY 10105","Energy, Clean Tech","Series A, Series B, Series C","https://www.energyimpactpartners.com/","New York, NY","40.7619","-73.979"
"Prelude Ventures","One Ferry Building, Suite 275, San Francisco, CA 94111","Climate Tech","Seed, Series A, Series B","https://preludeventures.com/","San Francisco, CA","37.7955","-122.3937"
"Evergreen Climate Innovation","400 N Aberdeen St, Ste 900, Chicago, IL 60642","Climate Tech","Pre-Seed, Seed","https://evergreeninno.org/","Chicago, IL","41.8894","-87.6545"
"Greentown Labs","444 Somerville Ave, Somerville, MA 02143","Climate Tech Incubator","Pre-Seed, Seed","https://greentownlabs.com/","Somerville, MA","42.3804","-71.103"
"OM VC","3607 S West Shore Blvd, Tampa, FL 33629","Deep Tech, Healthtech","Seed, Series A","https://www.omventures.com/","Tampa, FL","27.9157","-82.5225"
"Angeleno Group","9884 S Santa Monica Blvd, Beverly Hills, CA 90212","Clean Tech, Climate Tech","Series B, Series C","https://www.angelenogroup.com/","Los Angeles, CA","34.0664","-118.4107"
"National Grid Partners","3000 Sand Hill Road, Building 1, Menlo Park, CA 94025","Future electric networks, Decarbonizing gas, Operational Efficiency","Seed, Series A, Series B","https://www.ngpartners.com/","Menlo Park, CA","37.4205","-122.2127"
"Braemar Energy Ventures","350 Madison Avenue, 23rd Floor, New York, NY 10017","Mobility, Power, Resource","Series A, Series B","http://www.braemarenergy.com/","New York, NY","40.7538","-73.9785"
"Transition","New York, NY","Clean Tech, Climate Tech","Seed, Series A","https://transition.vc/","New York, NY","40.7128","-74.006"
"LG Technology Ventures","2755 Great America Way, Suite 425, Santa Clara, CA 95054","AI, Biotech, Cleantech","Seed, Series A, Series B","https://www.lgtechventures.com/","Santa Clara, CA","37.4042","-121.9754"
"TO VC","156 East 78th Street, New York, NY 10075","Clean Tech, Climate Tech","Pre-Seed, Seed, Series A","https://www.to.vc/#tovc","New York, NY","40.7736","-73.958"
"Clover","New York, NY","AI, Agentic Systems, Productivity, Collaboration","Pre-Seed, Seed","https://cloverfund.vc/","New York, NY","40.7128","-74.006"
"Endgame Capital","Brussels, Belgium","Climate tech","Pre-Seed, Seed","https://www.endgamecapital.vc/","Brussels, Belgium","50.8503","4.3517"
"Baobab Ventures","81 Rivington Street, London EC2A 3AY, UK","Deep tech","Pre-Seed, Seed","https://baobabventures.vc/","London, UK","51.526","-0.078"
"ROI Ventures","Freyung 1/1, 1010 Wien, Austria","Generalist","Pre-Seed, Seed","https://www.roi-ventures.at/","Vienna, Austria","48.21","16.37"
"UK Investor Syndicate","21 Stafford Road, Croydon, CR0 4NG, UK","nan","Seed","https://foundcapital.io/","London, UK","51.3762","-0.1094"
"LVLUP Ventures","555 East 5th Street, Los Angeles, CA 90277","nan","Seed, Series A","https://www.lvlup.vc/","Los Angeles, CA","34.045","-118.239"
"Cowboy Ventures","379 University Ave, Palo Alto, CA 94301","Software oriented companies","Pre-Seed, Seed","https://www.cowboy.vc/","Palo Alto, CA","37.4447","-122.1614"
"Soma Capital","301 Mission Street, Suite 603, San Francisco, CA 94105","SaaS, AI, Infra, CleanTech","Seed, Series A","https://somacap.com/","San Francisco, CA","37.7905","-122.3965"
"Peer VC","Palo Alto, CA","decentralized, peer-to-peer assets","Seed","https://www.peer.vc/","Palo Alto, CA","37.4419","-122.143"
"Founder Collective","One Broadway, 16th Floor, Cambridge, MA 02142","Agnostic","Seed","https://foundercollective.com/","Cambridge, MA","42.3626","-71.0843"
"Primary","386 Park Ave S, 14th Fl, New York, NY 10016","Consumer, Fintech, AI","Seed, Series A","http://primary.vc/","New York, NY","40.7431","-73.984"
"Bling Capital","135 Palm Ave, Miami Beach, FL 33139","SaaS, AI, Infra","Seed","https://www.blingcap.com/","Miami, FL","25.776","-80.136"
"Floodgate","820 Ramona Street, Suite 200, Palo Alto, CA 94301","AI, Fintech, Healthcare","Pre-Seed, Seed","https://www.floodgate.com/","Palo Alto, CA","37.442","-122.162"
"Homebrew","156 2nd St, San Francisco, CA 94105","nan","Pre-Seed, Seed","https://homebrew.co/","San Francisco, CA","37.787","-122.399"
"Bold Start","3350 Virginia St, Suite 262, Miami, FL 33133","AI, security, crypto","Pre-Seed, Seed","https://boldstart.vc/","Miami, FL","25.728","-80.24"
"Seedcamp","72-74 Dean Street, London W1D 3SG, UK","nan","Pre-Seed, Seed","https://seedcamp.com/","London, UK","51.5135","-0.1325"
"Haystack","5 Nelson Avenue, Mill Valley, CA 94941","Hardware, Software, Consumer","Pre-Seed, Seed","https://haystack.vc/","Mill Valley, CA","37.906","-122.545"
"Uncorrelated","548 Market Street, Suite 34015, San Francisco, CA 94104","Infrastructure Software","Pre-Seed, Seed","https://uncorrelated.com/","San Francisco, CA","37.7895","-122.401"
"Susa Ventures","660 York Street, Suite 201, San Francisco, CA 94110","AI, Energy, Supply chain","Pre-Seed, Seed","https://www.susaventures.com/","San Francisco, CA","37.761","-122.409"
"UpHonest Capital","555 Hamilton Avenue, Suite 100, Palo Alto, CA 94301","AI, Consumer tech","Pre-Seed, Seed","https://www.uphonestcapital.com/","Palo Alto, CA","37.449","-122.1585"
"Amino Capital","346 Emerson Street, Palo Alto, CA 94301","AI, Consumer tech","Seed, Series A","https://www.aminocapital.com/","Palo Alto, CA","37.443","-122.1625"
"XYZ","2910 Lake Street, San Francisco, CA 94121","fintech, enterprise","Seed, Series A","https://www.xyz.vc/","San Francisco, CA","37.787","-122.478"
"SV Angel","505 Montgomery St, San Francisco, CA 94111","Software oriented companies","Seed, Series A, Series B","https://svangel.com/","San Francisco, CA","37.794","-122.404"
"Hustle Fund","1180 San Carlos Ave, San Carlos, CA 94070","Software oriented companies","Pre-Seed, Seed","https://www.hustlefund.vc/","San Carlos, CA","37.507","-122.26"
"Sequoia Capital","2800 Sand Hill Rd, Menlo Park, CA 94025","Technology, Healthcare, Energy","Seed, Series A, Series B, Series C","https://www.sequoiacap.com/","Menlo Park, CA","37.4184","-122.212"
"Andreessen Horowitz (a16z)","2865 Sand Hill Rd, Menlo Park, CA 94025","Technology, Crypto, Bio, Fintech","Seed, Series A, Series B, Series C","https://a16z.com/","Menlo Park, CA","37.4165","-122.214"
"Benchmark","140 New Montgomery St, San Francisco, CA 94105","Consumer, Enterprise, Infra","Pre-Seed, Seed","https://www.benchmark.com/","San Francisco, CA","37.7874","-122.4005"
"Founders Fund","1 Letterman Dr, San Francisco, CA 94129","Deep Tech, AI, Consumer","Seed, Series A, Series B, Series C","https://foundersfund.com/","San Francisco, CA","37.7989","-122.4506"
"Kleiner Perkins","2750 Sand Hill Rd, Menlo Park, CA 94025","Hardtech, Consumer, Enterprise","Pre-Seed, Seed, Series B, Series C","https://www.kleinerperkins.com/","Menlo Park, CA","37.419","-122.213"
"Greylock Partners","2550 Sand Hill Rd, Menlo Park, CA 94025","Enterprise, Consumer, AI","Seed, Series A, Series B","https://greylock.com/","Menlo Park, CA","37.4215","-122.2095"
"Lightspeed Venture Partners","2200 Sand Hill Rd, Menlo Park, CA 94025","Enterprise, Consumer, Health","Seed, Series B, Series C","https://lsvp.com/","Menlo Park, CA","37.4248","-122.207"
"Khosla Ventures","2128 Sand Hill Rd, Menlo Park, CA 94025","AI, Climate, Health, Deep Tech","Seed, Series A, Series B, Series C","https://www.khoslaventures.com/","Menlo Park, CA","37.426","-122.206"
"Accel","500 University Ave, Palo Alto, CA 94301","Technology, Cloud, Security","Seed, Series A, Series B, Series C","https://www.accel.com/","Palo Alto, CA","37.4475","-122.16"
"Index Ventures","139 Townsend St, San Francisco, CA 94107","Gaming, Fintech, Enterprise","Seed, Series B, Series C","https://www.indexventures.com/","San Francisco, CA","37.7808","-122.394"
"New Enterprise Associates (NEA)","2855 Sand Hill Rd, Menlo Park, CA 94025","Technology, Healthcare","Seed, Series B, Series C","https://www.nea.com/","Menlo Park, CA","37.4172","-122.2135"
"Bessemer Venture Partners","100 Middlefield Rd, Menlo Park, CA 94025","Consumer, Enterprise, Healthcare","Seed, Series B, Series C","https://www.bvp.com/","Menlo Park, CA","37.452","-122.175"
"General Catalyst","20 University Rd, Cambridge, MA 02138","Consumer, Enterprise, Health","Seed, Series B, Series C","https://www.generalcatalyst.com/","Cambridge, MA","42.3725","-71.1215"
"Insight Partners","1114 Avenue of the Americas, New York, NY 10036","Software, Internet","Series A, Series B, Series C","https://www.insightpartners.com/","New York, NY","40.755","-73.984"
"First Round Capital","2 Harrison St, San Francisco, CA 94105","Consumer, Enterprise","Pre-Seed, Seed","https://firstround.com/","San Francisco, CA","37.7905","-122.392"
"Union Square Ventures","One Union Square West, New York, NY 10003","Climate, Crypto, Education, Health","Pre-Seed, Seed","https://www.usv.com/","New York, NY","40.7355","-73.991"
"Thrive Capital","295 Lafayette St, New York, NY 10012","Internet, Software","Seed, Series B, Series C","https://thrivecap.com/","New York, NY","40.7245","-73.996"
"Tiger Global Management","9 W 57th St, New York, NY 10019","Internet, Software, Fintech","Series B, Series C","https://www.tigerglobal.com/","New York, NY","40.7635","-73.9745"
"Coatue Management","9 W 57th St, New York, NY 10019","TMT, Consumer, Enterprise","Series B, Series C","https://www.coatue.com/","New York, NY","40.7635","-73.9745"
"Spark Capital","1388 Sutter St, San Francisco, CA 94109","Consumer, Commerce, Fintech","Seed, Series B, Series C","https://sparkcapital.com/","San Francisco, CA","37.788","-122.423"
"IVP (Institutional Venture Partners)","3000 Sand Hill Rd, Menlo Park, CA 94025","Enterprise, Consumer","Series B, Series C","https://www.ivp.com/","Menlo Park, CA","37.414","-122.215"
"Redpoint Ventures","3000 Sand Hill Rd, Menlo Park, CA 94025","Enterprise, Consumer","Pre-Seed, Seed, Series B, Series C","https://www.redpoint.com/","Menlo Park, CA","37.414","-122.215"
"GGV Capital","3000 Sand Hill Rd, Menlo Park, CA 94025","Social, E-commerce, Cloud","Seed, Series B, Series C","https://www.ggvc.com/","Menlo Park, CA","37.414","-122.215"
"Battery Ventures","One Marina Park Drive, Boston, MA 02210","B2B, Consumer, Tech","Seed","https://www.battery.com/","Boston, MA","42.353","-71.047"
"Canaan Partners","2765 Sand Hill Rd, Menlo Park, CA 94025","Fintech, Health, Enterprise","Pre-Seed, Seed","https://www.canaan.com/","Menlo Park, CA","37.418","-122.213"
"True Ventures","126 South Park St, San Francisco, CA 94107","Hardware, Infra, Consumer","Pre-Seed, Seed","https://trueventures.com/","San Francisco, CA","37.7815","-122.3945"
"Lux Capital","160 Varick St, New York, NY 10013","Deep Tech, Health, Sci-Fi","Seed, Series B, Series C","https://www.luxcapital.com/","New York, NY","40.7265","-74.0055"
"Menlo Ventures","2884 Sand Hill Rd, Menlo Park, CA 94025","Consumer, Enterprise, Health","Seed, Series B, Series C","https://www.menlov.com/","Menlo Park, CA","37.417","-122.214"
"CRV (Charles River Ventures)","149 Commonwealth Ave, Menlo Park, CA 94025","Enterprise, Consumer, Bio","Pre-Seed, Seed","https://www.crv.com/","Menlo Park, CA","37.453","-122.182"
"DCM Ventures","2420 Sand Hill Rd, Menlo Park, CA 94025","Mobile, Consumer, Internet","Seed, Series B, Series C","https://www.dcm.com/","Menlo Park, CA","37.423","-122.208"
"Norwest Venture Partners","525 University Ave, Palo Alto, CA 94301","Enterprise, Consumer, Health","Seed, Series B, Series C","https://www.nvp.com/","Palo Alto, CA","37.448","-122.159"
"Foundation Capital","550 High St, Palo Alto, CA 94301","Fintech, Enterprise, Consumer","Pre-Seed, Seed","https://foundationcapital.com/","Palo Alto, CA","37.445","-122.161"
"Mayfield Fund","2484 Sand Hill Rd, Menlo Park, CA 94025","Enterprise, Consumer, Deep Tech","Seed, Series A","https://www.mayfield.com/","Menlo Park, CA","37.422","-122.21"
"Social Capital","120 Hawthorne St, San Francisco, CA 94107","Tech, Climate, Life Sciences","Seed, Series B, Series C","https://www.socialcapital.com/","San Francisco, CA","37.785","-122.3965"
"Slow Ventures","San Francisco, CA","Consumer, Enterprise, Crypto","Seed, Series A","https://slow.co/","San Francisco, CA","37.7749","-122.4194"
"Forerunner Ventures","100 Montgomery St, San Francisco, CA 94104","Consumer, Commerce","Seed, Series A","https://forerunnerventures.com/","San Francisco, CA","37.79","-122.402"
"BoxGroup","New York, NY","Consumer, Enterprise, Fintech","Pre-Seed, Seed","https://www.boxgroup.com/","New York, NY","40.7128","-74.006"
"Lerer Hippeau","100 Avenue of the Americas, New York, NY 10013","Consumer, Enterprise, Media","Pre-Seed, Seed","https://www.lererhippeau.com/","New York, NY","40.723","-74.005"
"Greycroft","292 Madison Ave, New York, NY 10017","Internet, Mobile, Tech","Seed, Series B, Series C","https://www.greycroft.com/","New York, NY","40.752","-73.979"
"RRE Ventures","130 E 59th St, New York, NY 10022","Fintech, Enterprise, Consumer","Seed, Series A, Series B","https://www.rre.com/","New York, NY","40.762","-73.968"
"General Atlantic","55 E 52nd St, New York, NY 10055","Growth Equity","Series B, Series C","https://www.generalatlantic.com/","New York, NY","40.759","-73.972"
"ICONIQ Capital","394 Pacific Ave, San Francisco, CA 94111","Tech Growth","Series B, Series C","https://iconiqcapital.com/","San Francisco, CA","37.797","-122.403"
"Ribbit Capital","Palo Alto, CA","Fintech, Crypto","Seed, Series B, Series C","https://ribbitcap.com/","Palo Alto, CA","37.4419","-122.143"
"Obvious Ventures","220 Halleck St, San Francisco, CA 94129","Climate, Health, Purpose","Seed, Series A, Series B","https://obvious.com/","San Francisco, CA","37.8","-122.455"
"Venrock","3340 Hillview Ave, Palo Alto, CA 94304","Tech, Healthcare","Seed, Series B, Series C","https://www.venrock.com/","Palo Alto, CA","37.405","-122.145"
"Scale Venture Partners","950 Tower Ln, Foster City, CA 94404","Enterprise SaaS, Cloud","Series A, Series B","https://www.scalevp.com/","Foster City, CA","37.558","-122.275"
"Emergence Capital","160 Bovet Rd, San Mateo, CA 94402","Enterprise SaaS","Pre-Seed, Seed","https://www.emcap.com/","San Mateo, CA","37.56","-122.32"
"DCVC (Data Collective)","270 University Ave, Palo Alto, CA 94301","Deep Tech, AI, Bio","Seed, Series B, Series C","https://www.dcvc.com/","Palo Alto, CA","37.444","-122.163"
"8VC","San Francisco, CA","Bio, Logistics, Enterprise","Seed, Series B, Series C","https://8vc.com/","San Francisco, CA","37.7749","-122.4194"
